Command:	java -jar ~/ePMC/epmc-standard.jar  check --model-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs4.prism --property-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs-N4B006Unf3-PfPfachievability.props --const B=6,Unf=3 --graphsolver-iterative-stop-criterion absolute --graphsolver-iterative-tolerance 1e-6
Wallclock time:	7200.070506095886
Return code:	None
Output:
Running EPMC revision b1ba8abf9f52c05f23421efb1abd1be7618f426d
Assertions are disabled. In case of incorrect results or otherwise strange behaviour, please run the JVM with "-ea" parameter.
Starting to parse PRISM model...
Done parsing PRISM model
Starting model checking...
Analysing property PfPf
Starting to compute JANI explorer...
Starting to build initial states of JANI explorer...
Done building initial states of JANI explorer
Done building JANI explorer
Starting to build model...
Current number of states: 28; states/second: 28
Current number of states: 3,799; states/second: 32
Current number of states: 3,831; states/second: 32
Current number of states: 3,862; states/second: 31
Current number of states: 3,894; states/second: 32
Current number of states: 3,926; states/second: 32
Current number of states: 3,958; states/second: 32
Current number of states: 3,989; states/second: 31
Current number of states: 4,021; states/second: 32
Current number of states: 4,053; states/second: 32
Current number of states: 4,084; states/second: 31
Current number of states: 4,116; states/second: 32
Current number of states: 4,148; states/second: 32
Current number of states: 4,179; states/second: 31
Current number of states: 4,211; states/second: 32
Current number of states: 4,243; states/second: 32
Current number of states: 4,275; states/second: 32
Current number of states: 4,306; states/second: 31
Current number of states: 4,338; states/second: 32
Current number of states: 4,370; states/second: 32
Current number of states: 4,402; states/second: 32
Current number of states: 4,433; states/second: 31
Current number of states: 4,465; states/second: 32
Current number of states: 4,496; states/second: 31
Current number of states: 4,527; states/second: 31
Current number of states: 4,557; states/second: 30
Current number of states: 4,589; states/second: 32
Current number of states: 4,620; states/second: 31
Current number of states: 4,652; states/second: 32
Current number of states: 4,684; states/second: 32
Current number of states: 4,715; states/second: 31
Current number of states: 4,747; states/second: 32
Current number of states: 4,779; states/second: 32
Current number of states: 4,811; states/second: 32
Current number of states: 4,842; states/second: 31
Current number of states: 4,874; states/second: 32
Current number of states: 4,904; states/second: 30
Current number of states: 4,936; states/second: 32
Current number of states: 4,968; states/second: 32
Current number of states: 5,000; states/second: 32
Current number of states: 5,032; states/second: 32
Current number of states: 5,064; states/second: 32
Current number of states: 5,096; states/second: 32
Current number of states: 5,128; states/second: 32
Current number of states: 5,160; states/second: 32
Current number of states: 5,192; states/second: 32
Current number of states: 5,224; states/second: 32
Current number of states: 5,255; states/second: 31
Current number of states: 5,286; states/second: 31
Current number of states: 5,318; states/second: 32
Current number of states: 5,350; states/second: 32
Current number of states: 5,381; states/second: 31
Current number of states: 5,413; states/second: 32
Current number of states: 5,444; states/second: 31
Current number of states: 5,475; states/second: 31
Current number of states: 5,507; states/second: 32
Current number of states: 5,539; states/second: 32
Current number of states: 5,570; states/second: 31
Current number of states: 5,602; states/second: 32
Current number of states: 5,634; states/second: 32
Current number of states: 5,666; states/second: 32
Current number of states: 5,699; states/second: 33
Current number of states: 5,731; states/second: 32
Current number of states: 5,763; states/second: 32
Current number of states: 5,795; states/second: 32
Current number of states: 5,827; states/second: 32
Current number of states: 5,859; states/second: 32
Current number of states: 5,891; states/second: 32
Current number of states: 5,923; states/second: 32
Current number of states: 5,955; states/second: 32
Current number of states: 5,988; states/second: 33
Current number of states: 6,020; states/second: 32
Current number of states: 6,052; states/second: 32
Current number of states: 6,084; states/second: 32
Current number of states: 6,116; states/second: 32
Current number of states: 6,148; states/second: 32
Current number of states: 6,181; states/second: 33
Current number of states: 6,213; states/second: 32
Current number of states: 6,245; states/second: 32
Current number of states: 6,277; states/second: 32
Current number of states: 6,309; states/second: 32
Current number of states: 6,341; states/second: 32
Current number of states: 6,373; states/second: 32
Current number of states: 6,405; states/second: 32
Current number of states: 6,437; states/second: 32
Current number of states: 6,469; states/second: 32
Current number of states: 6,501; states/second: 32
Current number of states: 6,533; states/second: 32
Current number of states: 6,566; states/second: 33
Current number of states: 6,598; states/second: 32
Current number of states: 6,630; states/second: 32
Current number of states: 6,662; states/second: 32
Current number of states: 6,694; states/second: 32
Current number of states: 6,726; states/second: 32
Current number of states: 6,758; states/second: 32
Current number of states: 6,791; states/second: 33
Current number of states: 6,823; states/second: 32
Current number of states: 6,855; states/second: 32
Current number of states: 6,887; states/second: 32
Current number of states: 6,919; states/second: 32
Current number of states: 6,951; states/second: 32
Current number of states: 6,983; states/second: 32
Current number of states: 7,015; states/second: 32
Current number of states: 7,047; states/second: 32
Current number of states: 7,079; states/second: 32
Current number of states: 7,111; states/second: 32
Current number of states: 7,143; states/second: 32
Current number of states: 7,175; states/second: 32
Current number of states: 7,207; states/second: 32
Current number of states: 7,239; states/second: 32
Current number of states: 7,271; states/second: 32
Current number of states: 7,304; states/second: 33
Current number of states: 7,336; states/second: 32
Current number of states: 7,368; states/second: 32
Current number of states: 7,400; states/second: 32
Current number of states: 7,432; states/second: 32
Current number of states: 7,464; states/second: 32
Current number of states: 7,497; states/second: 33
Current number of states: 7,529; states/second: 32
Current number of states: 7,561; states/second: 32
Current number of states: 7,593; states/second: 32
Current number of states: 7,625; states/second: 32
Current number of states: 7,657; states/second: 32
Current number of states: 7,689; states/second: 32
Current number of states: 7,721; states/second: 32
Current number of states: 7,753; states/second: 32
Current number of states: 7,785; states/second: 32
Current number of states: 7,817; states/second: 32
Current number of states: 7,848; states/second: 31
Current number of states: 7,880; states/second: 32
Current number of states: 7,912; states/second: 32
Current number of states: 7,944; states/second: 32
Current number of states: 7,976; states/second: 32
Current number of states: 8,008; states/second: 32
Current number of states: 8,040; states/second: 32
Current number of states: 8,072; states/second: 32
Current number of states: 8,104; states/second: 32
Current number of states: 8,136; states/second: 32
Current number of states: 8,168; states/second: 32
Current number of states: 8,199; states/second: 31
Current number of states: 8,231; states/second: 32
Current number of states: 8,263; states/second: 32
Current number of states: 8,295; states/second: 32
Current number of states: 8,327; states/second: 32
Current number of states: 8,359; states/second: 32
Current number of states: 8,391; states/second: 32
Current number of states: 8,423; states/second: 32
Current number of states: 8,455; states/second: 32
Current number of states: 8,487; states/second: 32
Current number of states: 8,519; states/second: 32
Current number of states: 8,550; states/second: 31
Current number of states: 8,581; states/second: 31
Current number of states: 8,613; states/second: 32
Current number of states: 8,645; states/second: 32
Current number of states: 8,677; states/second: 32
Current number of states: 8,709; states/second: 32
Current number of states: 8,741; states/second: 32
Current number of states: 8,773; states/second: 32
Current number of states: 8,804; states/second: 31
Current number of states: 8,836; states/second: 32
Current number of states: 8,868; states/second: 32
Current number of states: 8,900; states/second: 32
Current number of states: 8,931; states/second: 31
Current number of states: 8,963; states/second: 32
Current number of states: 8,995; states/second: 32
Current number of states: 9,027; states/second: 32
Current number of states: 9,059; states/second: 32
Current number of states: 9,091; states/second: 32
Current number of states: 9,123; states/second: 32
Current number of states: 9,155; states/second: 32
Current number of states: 9,187; states/second: 32
Current number of states: 9,218; states/second: 31
Current number of states: 9,250; states/second: 32
Current number of states: 9,281; states/second: 31
Current number of states: 9,312; states/second: 31
Current number of states: 9,343; states/second: 31
Current number of states: 9,374; states/second: 31
Current number of states: 9,406; states/second: 32
Current number of states: 9,438; states/second: 32
Current number of states: 9,470; states/second: 32
Current number of states: 9,502; states/second: 32
Current number of states: 9,533; states/second: 31
Current number of states: 9,565; states/second: 32
Current number of states: 9,597; states/second: 32
Current number of states: 9,629; states/second: 32
Current number of states: 9,661; states/second: 32
Current number of states: 9,693; states/second: 32
Current number of states: 9,725; states/second: 32
Current number of states: 9,756; states/second: 31
Current number of states: 9,788; states/second: 32
Current number of states: 9,820; states/second: 32
Current number of states: 9,852; states/second: 32
Current number of states: 9,884; states/second: 32
Current number of states: 9,915; states/second: 31
Current number of states: 9,947; states/second: 32
Current number of states: 9,979; states/second: 32
Current number of states: 10,010; states/second: 31
Current number of states: 10,042; states/second: 32
Current number of states: 10,074; states/second: 32
Current number of states: 10,106; states/second: 32
Current number of states: 10,138; states/second: 32
Current number of states: 10,170; states/second: 32
Current number of states: 10,202; states/second: 32
Current number of states: 10,233; states/second: 31
Current number of states: 10,264; states/second: 31
Current number of states: 10,296; states/second: 32
Current number of states: 10,327; states/second: 31
Current number of states: 10,358; states/second: 31
Current number of states: 10,390; states/second: 32
Current number of states: 10,422; states/second: 32
Current number of states: 10,454; states/second: 32
Current number of states: 10,486; states/second: 32
Current number of states: 10,518; states/second: 32
Current number of states: 10,550; states/second: 32
Current number of states: 10,582; states/second: 32
Current number of states: 10,614; states/second: 32
Current number of states: 10,646; states/second: 32
Current number of states: 10,678; states/second: 32
Current number of states: 10,710; states/second: 32
Current number of states: 10,742; states/second: 32
Current number of states: 10,774; states/second: 32
Current number of states: 10,806; states/second: 32
Current number of states: 10,838; states/second: 32
Current number of states: 10,870; states/second: 32
Current number of states: 10,902; states/second: 32
Current number of states: 10,933; states/second: 31
Current number of states: 10,965; states/second: 32
Current number of states: 10,997; states/second: 32
Current number of states: 11,029; states/second: 32
Current number of states: 11,061; states/second: 32
Current number of states: 11,093; states/second: 32
Current number of states: 11,125; states/second: 32
Current number of states: 11,157; states/second: 32
Current number of states: 11,189; states/second: 32
Current number of states: 11,221; states/second: 32
Current number of states: 11,252; states/second: 31
Current number of states: 11,284; states/second: 32
Current number of states: 11,316; states/second: 32
Current number of states: 11,348; states/second: 32
Current number of states: 11,380; states/second: 32
Current number of states: 11,412; states/second: 32
Current number of states: 11,444; states/second: 32
Current number of states: 11,475; states/second: 31
Current number of states: 11,507; states/second: 32
Current number of states: 11,539; states/second: 32
Current number of states: 11,571; states/second: 32
Current number of states: 11,603; states/second: 32
Current number of states: 11,635; states/second: 32
Current number of states: 11,667; states/second: 32
Current number of states: 11,699; states/second: 32
Current number of states: 11,730; states/second: 31
Current number of states: 11,762; states/second: 32
Current number of states: 11,794; states/second: 32
Current number of states: 11,826; states/second: 32
Current number of states: 11,858; states/second: 32
Current number of states: 11,890; states/second: 32
Current number of states: 11,922; states/second: 32
Current number of states: 11,954; states/second: 32
Current number of states: 11,985; states/second: 31
Current number of states: 12,017; states/second: 32
Current number of states: 12,049; states/second: 32
Current number of states: 12,080; states/second: 31
Current number of states: 12,112; states/second: 32
Current number of states: 12,143; states/second: 31
Current number of states: 12,174; states/second: 31
Current number of states: 12,206; states/second: 32
Current number of states: 12,238; states/second: 32
Current number of states: 12,270; states/second: 32
Current number of states: 12,301; states/second: 31
Current number of states: 12,333; states/second: 32
Current number of states: 12,365; states/second: 32
Current number of states: 12,397; states/second: 32
Current number of states: 12,428; states/second: 31
Current number of states: 12,460; states/second: 32
Current number of states: 12,492; states/second: 32
Current number of states: 12,524; states/second: 32
Current number of states: 12,555; states/second: 31
Current number of states: 12,587; states/second: 32
Current number of states: 12,619; states/second: 32
Current number of states: 12,651; states/second: 32
Current number of states: 12,683; states/second: 32
Current number of states: 12,714; states/second: 31
Current number of states: 12,745; states/second: 31
Current number of states: 12,776; states/second: 31
Current number of states: 12,807; states/second: 31
Current number of states: 12,839; states/second: 32
Current number of states: 12,871; states/second: 32
Current number of states: 12,903; states/second: 32
Current number of states: 12,935; states/second: 32
Current number of states: 12,966; states/second: 31
Current number of states: 12,998; states/second: 32
Current number of states: 13,030; states/second: 32
Current number of states: 13,062; states/second: 32
Current number of states: 13,093; states/second: 31
Current number of states: 13,124; states/second: 31
Current number of states: 13,155; states/second: 31
Current number of states: 13,187; states/second: 32
Current number of states: 13,219; states/second: 32
Current number of states: 13,251; states/second: 32
Current number of states: 13,283; states/second: 32
Current number of states: 13,314; states/second: 31
Current number of states: 13,346; states/second: 32
Current number of states: 13,378; states/second: 32
Current number of states: 13,410; states/second: 32
Current number of states: 13,442; states/second: 32
Current number of states: 13,473; states/second: 31
Current number of states: 13,505; states/second: 32
Current number of states: 13,536; states/second: 31
Current number of states: 13,568; states/second: 32
Current number of states: 13,600; states/second: 32
Current number of states: 13,632; states/second: 32
Current number of states: 13,663; states/second: 31
Current number of states: 13,695; states/second: 32
Current number of states: 13,727; states/second: 32
Current number of states: 13,759; states/second: 32
Current number of states: 13,790; states/second: 31
Current number of states: 13,822; states/second: 32
Current number of states: 13,853; states/second: 31
Current number of states: 13,884; states/second: 31
Current number of states: 13,916; states/second: 32
Current number of states: 13,948; states/second: 32
Current number of states: 13,979; states/second: 31
Current number of states: 14,011; states/second: 32
Current number of states: 14,042; states/second: 31
Current number of states: 14,074; states/second: 32
Current number of states: 14,106; states/second: 32
Current number of states: 14,138; states/second: 32
Current number of states: 14,169; states/second: 31
Current number of states: 14,201; states/second: 32
Current number of states: 14,233; states/second: 32
Current number of states: 14,264; states/second: 31
Current number of states: 14,296; states/second: 32
Current number of states: 14,328; states/second: 32
Current number of states: 14,360; states/second: 32
Current number of states: 14,392; states/second: 32
Current number of states: 14,423; states/second: 31
Current number of states: 14,455; states/second: 32
Current number of states: 14,487; states/second: 32
Current number of states: 14,518; states/second: 31
Current number of states: 14,550; states/second: 32
Current number of states: 14,582; states/second: 32
Current number of states: 14,613; states/second: 31
Current number of states: 14,645; states/second: 32
Current number of states: 14,676; states/second: 31
Current number of states: 14,708; states/second: 32
Current number of states: 14,740; states/second: 32
Current number of states: 14,771; states/second: 31
Current number of states: 14,803; states/second: 32
Current number of states: 14,835; states/second: 32
Current number of states: 14,866; states/second: 31
Current number of states: 14,898; states/second: 32
Current number of states: 14,930; states/second: 32
Current number of states: 14,961; states/second: 31
Current number of states: 14,993; states/second: 32
Current number of states: 15,025; states/second: 32
Current number of states: 15,056; states/second: 31
Current number of states: 15,088; states/second: 32
Current number of states: 15,120; states/second: 32
Current number of states: 15,151; states/second: 31
Current number of states: 15,183; states/second: 32
Current number of states: 15,215; states/second: 32
Current number of states: 15,247; states/second: 32
Current number of states: 15,278; states/second: 31
Current number of states: 15,310; states/second: 32
Current number of states: 15,342; states/second: 32
Current number of states: 15,374; states/second: 32
Current number of states: 15,405; states/second: 31
Current number of states: 15,437; states/second: 32
Current number of states: 15,469; states/second: 32
Current number of states: 15,500; states/second: 31
Current number of states: 15,532; states/second: 32
Current number of states: 15,564; states/second: 32
Current number of states: 15,596; states/second: 32
Current number of states: 15,628; states/second: 32
Current number of states: 15,659; states/second: 31
Current number of states: 15,691; states/second: 32
Current number of states: 15,723; states/second: 32
Current number of states: 15,755; states/second: 32
Current number of states: 15,787; states/second: 32
Current number of states: 15,818; states/second: 31
Current number of states: 15,850; states/second: 32
Current number of states: 15,882; states/second: 32
Current number of states: 15,914; states/second: 32
Current number of states: 15,946; states/second: 32
Current number of states: 15,977; states/second: 31
Current number of states: 16,009; states/second: 32
Current number of states: 16,041; states/second: 32
Current number of states: 16,073; states/second: 32
Current number of states: 16,105; states/second: 32
Current number of states: 16,136; states/second: 31
Current number of states: 16,168; states/second: 32
Current number of states: 16,200; states/second: 32
Current number of states: 16,232; states/second: 32
Current number of states: 16,264; states/second: 32
Current number of states: 16,295; states/second: 31
Current number of states: 16,327; states/second: 32
Current number of states: 16,359; states/second: 32
Current number of states: 16,391; states/second: 32
Current number of states: 16,422; states/second: 31
Current number of states: 16,454; states/second: 32
Current number of states: 16,486; states/second: 32
Current number of states: 16,518; states/second: 32
Current number of states: 16,549; states/second: 31
Current number of states: 16,581; states/second: 32
Current number of states: 16,612; states/second: 31
Current number of states: 16,644; states/second: 32
Current number of states: 16,676; states/second: 32
Current number of states: 16,708; states/second: 32
Current number of states: 16,739; states/second: 31
Current number of states: 16,771; states/second: 32
Current number of states: 16,803; states/second: 32
Current number of states: 16,835; states/second: 32
Current number of states: 16,867; states/second: 32
Current number of states: 16,898; states/second: 31
Current number of states: 16,930; states/second: 32
Current number of states: 16,962; states/second: 32
Current number of states: 16,994; states/second: 32
Current number of states: 17,026; states/second: 32
Current number of states: 17,057; states/second: 31
Current number of states: 17,089; states/second: 32
Current number of states: 17,121; states/second: 32
Current number of states: 17,153; states/second: 32
Current number of states: 17,184; states/second: 31
Current number of states: 17,216; states/second: 32
Current number of states: 17,248; states/second: 32
Current number of states: 17,280; states/second: 32
Current number of states: 17,312; states/second: 32
Current number of states: 17,343; states/second: 31
Current number of states: 17,374; states/second: 31
Current number of states: 17,406; states/second: 32
Current number of states: 17,438; states/second: 32
Current number of states: 17,469; states/second: 31
Current number of states: 17,501; states/second: 32
Current number of states: 17,533; states/second: 32
Current number of states: 17,565; states/second: 32
Current number of states: 17,596; states/second: 31
Current number of states: 17,628; states/second: 32
Current number of states: 17,660; states/second: 32
Current number of states: 17,692; states/second: 32
Current number of states: 17,723; states/second: 31
Current number of states: 17,755; states/second: 32
Current number of states: 17,787; states/second: 32
Current number of states: 17,819; states/second: 32
Current number of states: 17,850; states/second: 31
Current number of states: 17,881; states/second: 31
Current number of states: 17,913; states/second: 32
Current number of states: 17,945; states/second: 32
Current number of states: 17,977; states/second: 32
Current number of states: 18,008; states/second: 31
Current number of states: 18,040; states/second: 32
Current number of states: 18,072; states/second: 32
Current number of states: 18,104; states/second: 32
Current number of states: 18,135; states/second: 31
Current number of states: 18,167; states/second: 32
Current number of states: 18,199; states/second: 32
Current number of states: 18,230; states/second: 31
Current number of states: 18,262; states/second: 32
Current number of states: 18,294; states/second: 32
Current number of states: 18,325; states/second: 31
Current number of states: 18,357; states/second: 32
Current number of states: 18,389; states/second: 32
Current number of states: 18,420; states/second: 31
Current number of states: 18,452; states/second: 32
Current number of states: 18,483; states/second: 31
Current number of states: 18,514; states/second: 31
Current number of states: 18,546; states/second: 32
Current number of states: 18,578; states/second: 32
Current number of states: 18,609; states/second: 31
Current number of states: 18,641; states/second: 32
Current number of states: 18,673; states/second: 32
Current number of states: 18,704; states/second: 31
Current number of states: 18,735; states/second: 31
Current number of states: 18,766; states/second: 31
Current number of states: 18,797; states/second: 31
Current number of states: 18,829; states/second: 32
Current number of states: 18,860; states/second: 31
Current number of states: 18,891; states/second: 31
Current number of states: 18,923; states/second: 32
Current number of states: 18,955; states/second: 32
Current number of states: 18,987; states/second: 32
Current number of states: 19,019; states/second: 32
Current number of states: 19,050; states/second: 31
Current number of states: 19,082; states/second: 32
Current number of states: 19,114; states/second: 32
Current number of states: 19,145; states/second: 31
Current number of states: 19,177; states/second: 32
Current number of states: 19,208; states/second: 31
Current number of states: 19,240; states/second: 32
Current number of states: 19,271; states/second: 31
Current number of states: 19,303; states/second: 32
Current number of states: 19,335; states/second: 32
Current number of states: 19,367; states/second: 32
Current number of states: 19,398; states/second: 31
Current number of states: 19,430; states/second: 32
Current number of states: 19,462; states/second: 32
Current number of states: 19,493; states/second: 31
Current number of states: 19,525; states/second: 32
Current number of states: 19,557; states/second: 32
Current number of states: 19,588; states/second: 31
Current number of states: 19,620; states/second: 32
Current number of states: 19,652; states/second: 32
Current number of states: 19,683; states/second: 31
Current number of states: 19,714; states/second: 31
Current number of states: 19,745; states/second: 31
Current number of states: 19,777; states/second: 32
Current number of states: 19,808; states/second: 31
Current number of states: 19,840; states/second: 32
Current number of states: 19,871; states/second: 31
Current number of states: 19,902; states/second: 31
Current number of states: 19,934; states/second: 32
Current number of states: 19,966; states/second: 32
Current number of states: 19,997; states/second: 31
Current number of states: 20,029; states/second: 32
Current number of states: 20,061; states/second: 32
Current number of states: 20,093; states/second: 32
Current number of states: 20,124; states/second: 31
Current number of states: 20,156; states/second: 32
Current number of states: 20,188; states/second: 32
Current number of states: 20,220; states/second: 32
Current number of states: 20,251; states/second: 31
Current number of states: 20,283; states/second: 32
Current number of states: 20,315; states/second: 32
Current number of states: 20,347; states/second: 32
Current number of states: 20,379; states/second: 32
Current number of states: 20,410; states/second: 31
Current number of states: 20,442; states/second: 32
Current number of states: 20,474; states/second: 32
Current number of states: 20,505; states/second: 31
Current number of states: 20,537; states/second: 32
Current number of states: 20,569; states/second: 32
Current number of states: 20,601; states/second: 32
Current number of states: 20,632; states/second: 31
Current number of states: 20,664; states/second: 32
Current number of states: 20,696; states/second: 32
Current number of states: 20,727; states/second: 31
Current number of states: 20,758; states/second: 31
Current number of states: 20,790; states/second: 32
Current number of states: 20,822; states/second: 32
Current number of states: 20,853; states/second: 31
Current number of states: 20,885; states/second: 32
Current number of states: 20,917; states/second: 32
Current number of states: 20,949; states/second: 32
Current number of states: 20,981; states/second: 32
Current number of states: 21,013; states/second: 32
Current number of states: 21,045; states/second: 32
Current number of states: 21,076; states/second: 31
Current number of states: 21,108; states/second: 32
Current number of states: 21,140; states/second: 32
Current number of states: 21,171; states/second: 31
Current number of states: 21,203; states/second: 32
Current number of states: 21,235; states/second: 32
Current number of states: 21,267; states/second: 32
Current number of states: 21,298; states/second: 31
Current number of states: 21,330; states/second: 32
Current number of states: 21,362; states/second: 32
Current number of states: 21,394; states/second: 32
Current number of states: 21,425; states/second: 31
Current number of states: 21,457; states/second: 32
Current number of states: 21,489; states/second: 32
Current number of states: 21,521; states/second: 32
Current number of states: 21,553; states/second: 32
Current number of states: 21,584; states/second: 31
Current number of states: 21,615; states/second: 31
Current number of states: 21,647; states/second: 32
Current number of states: 21,678; states/second: 31
Current number of states: 21,709; states/second: 31
Current number of states: 21,741; states/second: 32
Current number of states: 21,773; states/second: 32
Current number of states: 21,805; states/second: 32
Current number of states: 21,836; states/second: 31
Current number of states: 21,868; states/second: 32
Current number of states: 21,900; states/second: 32
Current number of states: 21,932; states/second: 32
Current number of states: 21,964; states/second: 32
Current number of states: 21,995; states/second: 31
Current number of states: 22,027; states/second: 32
Current number of states: 22,059; states/second: 32
Current number of states: 22,091; states/second: 32
Current number of states: 22,122; states/second: 31
Current number of states: 22,154; states/second: 32
Current number of states: 22,186; states/second: 32
Current number of states: 22,218; states/second: 32
Current number of states: 22,249; states/second: 31
Current number of states: 22,281; states/second: 32
Current number of states: 22,313; states/second: 32
Current number of states: 22,345; states/second: 32
Current number of states: 22,377; states/second: 32
Current number of states: 22,408; states/second: 31
Current number of states: 22,440; states/second: 32
Current number of states: 22,472; states/second: 32
Current number of states: 22,504; states/second: 32
Current number of states: 22,536; states/second: 32
Current number of states: 22,567; states/second: 31
Current number of states: 22,599; states/second: 32
Current number of states: 22,630; states/second: 31
Current number of states: 22,661; states/second: 31
Current number of states: 22,693; states/second: 32
Current number of states: 22,724; states/second: 31
Current number of states: 22,756; states/second: 32
Current number of states: 22,788; states/second: 32
Current number of states: 22,820; states/second: 32
Current number of states: 22,852; states/second: 32
Current number of states: 22,884; states/second: 32
Current number of states: 22,915; states/second: 31
Current number of states: 22,947; states/second: 32
Current number of states: 22,979; states/second: 32
Current number of states: 23,010; states/second: 31
Current number of states: 23,042; states/second: 32
Current number of states: 23,074; states/second: 32
Current number of states: 23,106; states/second: 32
Current number of states: 23,138; states/second: 32
Current number of states: 23,169; states/second: 31
Current number of states: 23,201; states/second: 32
Current number of states: 23,233; states/second: 32
Current number of states: 23,265; states/second: 32
Current number of states: 23,297; states/second: 32
Current number of states: 23,329; states/second: 32
